x,y
2.2666666666666666,-1.9652537297311568
2.2333333333333334,-2.0030532250098156
2.2,-2.0396078054371136
2.1666666666666665,-2.0749832663314556
2.1333333333333333,-2.10923893594085
2.1,-2.142428528562855
2.0666666666666664,-2.1746008573733455
2.033333333333333,-2.2058004342087605
2.0,-2.23606797749979
1.9666666666666666,-2.2654408450061596
1.9333333333333333,-2.2939534045447005
1.9,-2.32163735324878
1.8666666666666667,-2.348521993841138
1.8333333333333333,-2.3746344747958346
1.8,-2.4
1.7666666666666666,-2.4246420125224444
1.7333333333333334,-2.448582356294261
1.7,-2.471841418861655
1.6666666666666667,-2.494438257849294
1.6333333333333333,-2.5163907133476355
1.6,-2.537715508089904
1.5666666666666667,-2.5584283369982352
1.5333333333333332,-2.578543947441829
1.5,-2.598076211353316
1.4666666666666666,-2.617038190185403
1.4333333333333333,-2.6354421935522616
1.4,-2.6532998322843198
1.3666666666666667,-2.6706220665272395
1.3333333333333333,-2.6874192494328497
1.3,-2.7037011669191546
1.2666666666666666,-2.719477073916152
1.2333333333333334,-2.734755727462489
1.2,-2.749545416973504
1.1666666666666667,-2.7638539919628333
1.1333333333333333,-2.777688887466621
1.1,-2.7910571473905725
1.0666666666666667,-2.803965445975079
1.0333333333333332,-2.816420107551823
1.0,-2.8284271247461903
0.9666666666666667,-2.839992175263086
0.9333333333333333,-2.8511206373790796
0.9,-2.8618176042508368
0.8666666666666667,-2.8720878971384023
0.8333333333333334,-2.8819360776317637
0.8,-2.891366458960192
0.7666666666666666,-2.900383116455863
0.7333333333333333,-2.9089898972361903
0.7,-2.9171904291629644
0.6666666666666666,-2.9249881291307074
0.6333333333333333,-2.9323862107316097
0.6,-2.939387691339814
0.5666666666666667,-2.9459953986537197
0.5333333333333333,-2.9522119767312707
0.5,-2.958039891549808
0.4666666666666667,-2.963481436119049
0.43333333333333335,-2.968538735172951
0.4,-2.973213749463701
0.36666666666666664,-2.9775082796787578
0.3333333333333333,-2.9814239699997196
0.3,-2.98496231131986
0.26666666666666666,-2.9881246441353295
0.23333333333333334,-2.9909121611233513
0.2,-2.9933259094191533
0.16666666666666666,-2.9953667926019047
0.13333333333333333,-2.9970355723985365
0.1,-2.99833287011299
0.06666666666666667,-2.999259167787198
0.03333333333333333,-2.99981480909887
0.0,-3.0
0.0,-3.0
-0.03333333333333333,-2.99981480909887
-0.06666666666666667,-2.999259167787198
-0.1,-2.99833287011299
-0.13333333333333333,-2.9970355723985365
-0.16666666666666666,-2.9953667926019047
-0.2,-2.9933259094191533
-0.23333333333333334,-2.9909121611233513
-0.26666666666666666,-2.9881246441353295
-0.3,-2.98496231131986
-0.3333333333333333,-2.9814239699997196
-0.36666666666666664,-2.9775082796787578
-0.4,-2.973213749463701
-0.43333333333333335,-2.968538735172951
-0.4666666666666667,-2.963481436119049
-0.5,-2.958039891549808
-0.5333333333333333,-2.9522119767312707
-0.5666666666666667,-2.9459953986537197
-0.6,-2.939387691339814
-0.6333333333333333,-2.9323862107316097
-0.6666666666666666,-2.9249881291307074
-0.7,-2.9171904291629644
-0.7333333333333333,-2.9089898972361903
-0.7666666666666666,-2.900383116455863
-0.8,-2.891366458960192
-0.8333333333333334,-2.8819360776317637
-0.8666666666666667,-2.8720878971384023
-0.9,-2.8618176042508368
-0.9333333333333333,-2.8511206373790796
-0.9666666666666667,-2.839992175263086
-1.0,-2.8284271247461903
-1.0333333333333332,-2.816420107551823
-1.0666666666666667,-2.803965445975079
-1.1,-2.7910571473905725
-1.1333333333333333,-2.777688887466621
-1.1666666666666667,-2.7638539919628333
-1.2,-2.749545416973504
-1.2333333333333334,-2.734755727462489
-1.2666666666666666,-2.719477073916152
-1.3,-2.7037011669191546
-1.3333333333333333,-2.6874192494328497
-1.3666666666666667,-2.6706220665272395
-1.4,-2.6532998322843198
-1.4333333333333333,-2.6354421935522616
-1.4666666666666666,-2.617038190185403
-1.5,-2.598076211353316
-1.5333333333333332,-2.578543947441829
-1.5666666666666667,-2.5584283369982352
-1.6,-2.537715508089904
-1.6333333333333333,-2.5163907133476355
-1.6666666666666667,-2.494438257849294
-1.7,-2.471841418861655
-1.7333333333333334,-2.448582356294261
-1.7666666666666666,-2.4246420125224444
-1.8,-2.4
-1.8333333333333333,-2.3746344747958346
-1.8666666666666667,-2.348521993841138
-1.9,-2.32163735324878
-1.9333333333333333,-2.2939534045447005
-1.9666666666666666,-2.2654408450061596
-2.0,-2.23606797749979
-2.033333333333333,-2.2058004342087605
-2.0666666666666664,-2.1746008573733455
-2.1,-2.142428528562855
-2.1333333333333333,-2.10923893594085
-2.1666666666666665,-2.0749832663314556
-2.2,-2.0396078054371136
-2.2333333333333334,-2.0030532250098156
-2.2666666666666666,-1.9652537297311568
-2.3,-1.9261360284258224
-2.3333333333333335,-1.8856180831641265
-2.3666666666666667,-1.8436075745366445
-2.4,-1.8
-2.433333333333333,-1.7546762917669143
-2.466666666666667,-1.7074997966487595
-2.5,-1.6583123951777
-2.533333333333333,-1.6069294390925268
-2.5666666666666664,-1.553133034296233
-2.6,-1.4966629547095762
-2.6333333333333333,-1.4372040758206734
-2.6666666666666665,-1.3743685418725538
-2.7,-1.3076696830622017
-2.7333333333333334,-1.2364824660660938
-2.7666666666666666,-1.159980842753688
-2.8,-1.0770329614269012
-2.8333333333333335,-0.9860132971832689
-2.8666666666666667,-0.8844332774281065
-2.9,-0.7681145747868607
-2.933333333333333,-0.6289320754704414
-2.966666666666667,-0.44596960534198743
-3.0,-0.0
